检查数据库文件位置...
[OK] 数据库文件检查完成
检查Playwright浏览器...
[OK] Playwright浏览器已安装（通过API检测）
[INFO] 使用 frontend 目录作为前端源
检查前端构建状态...
[OK] 前端已构建，跳过
开始启动主程序...
初始化文件日志收集器...
创建 CookieManager...
CookieManager 创建完成
启动 API 服务线程...
API 服务线程已启动
主程序启动完成，保持运行...
2026-04-30 11:04:03.829 | INFO     | cookie_manager:_run_xianyu:67 - 【2216699866542】XianyuLive导入成功
2026-04-30 11:32:14.559 | INFO     | reply_server:log_with_user:250 - 【admin#1】 获取会话状态1111111: {'status': 'scanned', 'session_id': 'c76525fd-52bd-49d6-85be-654aed514ff8'}
2026-04-30 11:32:14.559 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8 - 200 (0.010s)
2026-04-30 11:32:14.819 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:32:14.930 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:32:14.930 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:32:14.978 | INFO     | utils.qr_login:_monitor_qr_status:363 - 扫码登录成功: c76525fd-52bd-49d6-85be-654aed514ff8, UNB: 2221935413604
2026-04-30 11:32:16.558 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8
2026-04-30 11:32:16.559 | INFO     | utils.qr_login:get_session_status:416 - 获取会话状态: {'status': 'success', 'session_id': 'c76525fd-52bd-49d6-85be-654aed514ff8'}
2026-04-30 11:32:16.559 | INFO     | reply_server:log_with_user:250 - 【admin#1】 获取会话状态1111111: {'status': 'success', 'session_id': 'c76525fd-52bd-49d6-85be-654aed514ff8', 'cookies': 'cookie2=18f4edb99b17461aa6810333fa866641; XSRF-TOKEN=36f551ca-12fa-44c6-aef7-962937dae1a6; _samesite_flag_=true; sgcookie=E1000gTfYLqPByvdDIY87ttCN4HLswmKC3TLPZsrDrOk7BMAWlb8A%2FoCCjZGbvT%2FXP8s51lotM6n%2FNbV5nAkKN2HFDPjx04Ut5%2FWIAZoEacuTnk%3D; tracknick=xy564009043411; csg=c779d5a3; t=23a30549dfacd5bdf8df0c8ec163ff95; _tb_token_=3b31ee364a38a; unb=2221935413604', 'unb': '2221935413604'}
2026-04-30 11:32:16.559 | INFO     | reply_server:log_with_user:250 - 【admin#1】 获取会话状态22222222: {'status': 'success', 'session_id': 'c76525fd-52bd-49d6-85be-654aed514ff8', 'cookies': 'cookie2=18f4edb99b17461aa6810333fa866641; XSRF-TOKEN=36f551ca-12fa-44c6-aef7-962937dae1a6; _samesite_flag_=true; sgcookie=E1000gTfYLqPByvdDIY87ttCN4HLswmKC3TLPZsrDrOk7BMAWlb8A%2FoCCjZGbvT%2FXP8s51lotM6n%2FNbV5nAkKN2HFDPjx04Ut5%2FWIAZoEacuTnk%3D; tracknick=xy564009043411; csg=c779d5a3; t=23a30549dfacd5bdf8df0c8ec163ff95; _tb_token_=3b31ee364a38a; unb=2221935413604', 'unb': '2221935413604'}
2026-04-30 11:32:16.559 | INFO     | reply_server:log_with_user:250 - 【admin#1】 获取会话Cookie: {'cookies': 'cookie2=18f4edb99b17461aa6810333fa866641; XSRF-TOKEN=36f551ca-12fa-44c6-aef7-962937dae1a6; _samesite_flag_=true; sgcookie=E1000gTfYLqPByvdDIY87ttCN4HLswmKC3TLPZsrDrOk7BMAWlb8A%2FoCCjZGbvT%2FXP8s51lotM6n%2FNbV5nAkKN2HFDPjx04Ut5%2FWIAZoEacuTnk%3D; tracknick=xy564009043411; csg=c779d5a3; t=23a30549dfacd5bdf8df0c8ec163ff95; _tb_token_=3b31ee364a38a; unb=2221935413604', 'unb': '2221935413604'}
2026-04-30 11:32:16.560 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 11:32:16.560 | INFO     | reply_server:log_with_user:250 - 【admin#1】 扫码登录准备创建新账号: 2221935413604, UNB: 2221935413604
2026-04-30 11:32:16.560 | INFO     | reply_server:log_with_user:250 - 【admin#1】 开始使用扫码cookie获取真实cookie: 2221935413604
2026-04-30 11:32:16.584 | INFO     | XianyuAutoAsync:__init__:680 - 【2221935413604】开始初始化XianyuLive...
2026-04-30 11:32:16.584 | INFO     | XianyuAutoAsync:__init__:687 - 【2221935413604】解析cookies...
2026-04-30 11:32:16.584 | INFO     | XianyuAutoAsync:__init__:689 - 【2221935413604】cookies解析完成，包含字段: ['cookie2', 'XSRF-TOKEN', '_samesite_flag_', 'sgcookie', 'tracknick', 'csg', 't', '_tb_token_', 'unb']
2026-04-30 11:32:16.584 | INFO     | XianyuAutoAsync:__init__:700 - 【2221935413604】用户ID: 2221935413604
2026-04-30 11:32:16.584 | INFO     | XianyuAutoAsync:_init_order_status_handler:828 - 【2221935413604】订单状态处理器已启用
2026-04-30 11:32:16.587 | WARNING  | XianyuAutoAsync:_register_instance:838 - 【2221935413604】实例已注册到全局字典
2026-04-30 11:32:16.587 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6106 - 【2221935413604】开始使用扫码登录cookie获取真实cookie...
2026-04-30 11:32:16.587 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6107 - 【2221935413604】扫码cookie长度: 365
2026-04-30 11:32:16.587 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6111 - 【2221935413604】扫码cookie字段数: 9
2026-04-30 11:32:17.498 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6241 - 【2221935413604】已设置 9 个扫码Cookie到浏览器
2026-04-30 11:32:17.498 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6244 - 【2221935413604】=== 设置到浏览器的扫码Cookie ===
2026-04-30 11:32:17.498 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6246 - 【2221935413604】 1. cookie2: 18f4edb99b17461aa6810333fa866641
2026-04-30 11:32:17.498 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6246 - 【2221935413604】 2. XSRF-TOKEN: 36f551ca-12fa-44c6-aef7-962937dae1a6
2026-04-30 11:32:17.498 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6246 - 【2221935413604】 3. _samesite_flag_: true
2026-04-30 11:32:17.498 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6246 - 【2221935413604】 4. sgcookie: E1000gTfYLqPByvdDIY87ttCN4HLswmKC3TLPZsrDrOk7BMAWl...
2026-04-30 11:32:17.500 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6246 - 【2221935413604】 5. tracknick: xy564009043411
2026-04-30 11:32:17.500 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6246 - 【2221935413604】 6. csg: c779d5a3
2026-04-30 11:32:17.500 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6246 - 【2221935413604】 7. t: 23a30549dfacd5bdf8df0c8ec163ff95
2026-04-30 11:32:17.500 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6246 - 【2221935413604】 8. _tb_token_: 3b31ee364a38a
2026-04-30 11:32:17.500 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6246 - 【2221935413604】 9. unb: 2221935413604
2026-04-30 11:32:17.709 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6256 - 【2221935413604】访问页面获取真实cookie: https://www.goofish.com/im
2026-04-30 11:32:20.646 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6262 - 【2221935413604】页面访问成功
2026-04-30 11:32:20.646 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6279 - 【2221935413604】页面加载完成，等待获取真实cookie...
2026-04-30 11:32:21.241 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:32:21.372 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:32:21.372 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:32:22.637 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6283 - 【2221935413604】执行页面刷新获取最新cookie...
2026-04-30 11:32:22.908 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:32:22.931 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6286 - 【2221935413604】页面刷新成功
2026-04-30 11:32:23.015 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:32:23.015 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:32:23.948 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6297 - 【2221935413604】获取真实Cookie...
2026-04-30 11:32:23.955 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6308 - 【2221935413604】真实Cookie已获取，包含 18 个字段
2026-04-30 11:32:23.955 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6311 - 【2221935413604】========== 扫码登录真实Cookie字段详情 ==========
2026-04-30 11:32:23.955 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6312 - 【2221935413604】Cookie字段数: 18
2026-04-30 11:32:23.959 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6313 - 【2221935413604】Cookie字段列表:
2026-04-30 11:32:23.959 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】   1. cookie2: 18f4edb99b17461aa6810333fa866641
2026-04-30 11:32:23.959 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】   2. XSRF-TOKEN: 36f551ca-12fa-44c6-aef7-962937dae1a6
2026-04-30 11:32:23.959 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】   3. _samesite_flag_: true
2026-04-30 11:32:23.959 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6316 - 【2221935413604】   4. sgcookie: E1000gTfYLqPByvdDIY87ttCN4HLsw...t5%2FWIAZoEacuTnk%3D (长度: 122)
2026-04-30 11:32:23.959 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】   5. tracknick: xy564009043411
2026-04-30 11:32:23.959 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】   6. csg: c779d5a3
2026-04-30 11:32:23.959 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】   7. t: 23a30549dfacd5bdf8df0c8ec163ff95
2026-04-30 11:32:23.959 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】   8. _tb_token_: 3b31ee364a38a
2026-04-30 11:32:23.959 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】   9. unb: 2221935413604
2026-04-30 11:32:23.959 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】  10. mtop_partitioned_detect: 1
2026-04-30 11:32:23.959 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】  11. _m_h5_tk: 4849d271a69d6fbeaac801c618fd27dd_1777527502061
2026-04-30 11:32:23.959 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】  12. _m_h5_tk_enc: 37bc85c783a250ad7110016f358a78e1
2026-04-30 11:32:23.962 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】  13. sca: 23e34174
2026-04-30 11:32:23.962 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】  14. cna: Rrt5ImPOOE4CAd9oUoDCiyE4
2026-04-30 11:32:23.963 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】  15. x5sectag: 720714
2026-04-30 11:32:23.964 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】  16. xlly_s: 1
2026-04-30 11:32:23.964 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6318 - 【2221935413604】  17. atpsida: ed9f6a6f07311f62212384c0_1777519944_2
2026-04-30 11:32:23.964 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6316 - 【2221935413604】  18. tfstk: gZxEaCt65DnUEbGD3Kjr7mQQHYud4g...wXOQsMZQzURSiBNGv6C. (长度: 461)
2026-04-30 11:32:23.964 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6322 - 【2221935413604】关键字段检查:
2026-04-30 11:32:23.964 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6326 - 【2221935413604】  ✅ unb: 存在 (长度: 13)
2026-04-30 11:32:23.964 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6326 - 【2221935413604】  ✅ _m_h5_tk: 存在 (长度: 46)
2026-04-30 11:32:23.964 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6326 - 【2221935413604】  ✅ _m_h5_tk_enc: 存在 (长度: 32)
2026-04-30 11:32:23.967 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6326 - 【2221935413604】  ✅ cookie2: 存在 (长度: 32)
2026-04-30 11:32:23.967 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6326 - 【2221935413604】  ✅ t: 存在 (长度: 32)
2026-04-30 11:32:23.967 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6326 - 【2221935413604】  ✅ sgcookie: 存在 (长度: 122)
2026-04-30 11:32:23.969 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6326 - 【2221935413604】  ✅ cna: 存在 (长度: 24)
2026-04-30 11:32:23.969 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6329 - 【2221935413604】==========================================
2026-04-30 11:32:23.970 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6332 - 【2221935413604】=== 完整真实Cookie内容 ===
2026-04-30 11:32:23.970 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6333 - 【2221935413604】Cookie字符串长度: 1083
2026-04-30 11:32:23.970 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6334 - 【2221935413604】Cookie完整内容:
2026-04-30 11:32:23.970 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6335 - 【2221935413604】cookie2=18f4edb99b17461aa6810333fa866641; XSRF-TOKEN=36f551ca-12fa-44c6-aef7-962937dae1a6; _samesite_flag_=true; sgcookie=E1000gTfYLqPByvdDIY87ttCN4HLswmKC3TLPZsrDrOk7BMAWlb8A%2FoCCjZGbvT%2FXP8s51lotM6n%2FNbV5nAkKN2HFDPjx04Ut5%2FWIAZoEacuTnk%3D; tracknick=xy564009043411; csg=c779d5a3; t=23a30549dfacd5bdf8df0c8ec163ff95; _tb_token_=3b31ee364a38a; unb=2221935413604; mtop_partitioned_detect=1; _m_h5_tk=4849d271a69d6fbeaac801c618fd27dd_1777527502061; _m_h5_tk_enc=37bc85c783a250ad7110016f358a78e1; sca=23e34174; cna=Rrt5ImPOOE4CAd9oUoDCiyE4; x5sectag=720714; xlly_s=1; atpsida=ed9f6a6f07311f62212384c0_1777519944_2; tfstk=gZxEaCt65DnUEbGD3Kjr7mQQHYud4glbU315ELvld6f3AkNk7IAOOUTCO88wZCQCte9QpFdXnktIJgZPvgIoGjijcdJd2gqaFyUd9dvOEA6nGHcYdgIoGfa_qwnV2BWfWHIkIAW5FzXkZ9fiQt6lqkbuxPVG6Tjlq6jlSlXPKk2hq6DwI1Blq_Al-ASG6TjlZQjopQpHElWf-vlDSN9SF9bFipfaqpKNKwzpK1ruqh7F8sq5_uqkb9pulxRL041Dk6_f7Cm_YgJGUQQvVjEdtZ-9zZxjalpGk6sBxiu8isY9_KQkjjqPBdJMPa-sgc76jpL17FhtcISeaZxh78DJQd8GbUSrySfDWCJArhc04OLw9hS6xYgdAE9X2ZxnYSC1kTRRk3GYv6bl4rVRI1vIIAm8zwXOQsMZIalMhrfHhQQuyzQGDO5jd9a8ywXOQsMZQzURSiBNGv6C.
2026-04-30 11:32:23.973 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6338 - 【2221935413604】=== Cookie字段详细信息 ===
2026-04-30 11:32:23.973 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】 1. cookie2: 18f4edb99b17461aa6810333fa866641
2026-04-30 11:32:23.973 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】 2. XSRF-TOKEN: 36f551ca-12fa-44c6-aef7-962937dae1a6
2026-04-30 11:32:23.974 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】 3. _samesite_flag_: true
2026-04-30 11:32:23.974 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】 4. sgcookie: E1000gTfYLqPByvdDIY8...t5%2FWIAZoEacuTnk%3D
2026-04-30 11:32:23.974 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】 5. tracknick: xy564009043411
2026-04-30 11:32:23.974 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】 6. csg: c779d5a3
2026-04-30 11:32:23.976 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】 7. t: 23a30549dfacd5bdf8df0c8ec163ff95
2026-04-30 11:32:23.976 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】 8. _tb_token_: 3b31ee364a38a
2026-04-30 11:32:23.976 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】 9. unb: 2221935413604
2026-04-30 11:32:23.976 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】10. mtop_partitioned_detect: 1
2026-04-30 11:32:23.976 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】11. _m_h5_tk: 4849d271a69d6fbeaac801c618fd27dd_1777527502061
2026-04-30 11:32:23.977 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】12. _m_h5_tk_enc: 37bc85c783a250ad7110016f358a78e1
2026-04-30 11:32:23.977 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】13. sca: 23e34174
2026-04-30 11:32:23.977 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】14. cna: Rrt5ImPOOE4CAd9oUoDCiyE4
2026-04-30 11:32:23.977 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】15. x5sectag: 720714
2026-04-30 11:32:23.978 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】16. xlly_s: 1
2026-04-30 11:32:23.978 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】17. atpsida: ed9f6a6f07311f62212384c0_1777519944_2
2026-04-30 11:32:23.978 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6345 - 【2221935413604】18. tfstk: gZxEaCt65DnUEbGD3Kjr...wXOQsMZQzURSiBNGv6C.
2026-04-30 11:32:23.978 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6348 - 【2221935413604】=== 扫码Cookie对比 ===
2026-04-30 11:32:23.978 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6349 - 【2221935413604】扫码Cookie长度: 365
2026-04-30 11:32:23.978 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6350 - 【2221935413604】扫码Cookie字段数: 9
2026-04-30 11:32:23.978 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6351 - 【2221935413604】真实Cookie长度: 1083
2026-04-30 11:32:23.980 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6352 - 【2221935413604】真实Cookie字段数: 18
2026-04-30 11:32:23.980 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6353 - 【2221935413604】长度增加: 718 字符
2026-04-30 11:32:23.980 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6354 - 【2221935413604】字段增加: 9 个
2026-04-30 11:32:23.980 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6370 - 【2221935413604】新增的Cookie字段 (9个): mtop_partitioned_detect, _m_h5_tk, _m_h5_tk_enc, sca, cna, x5sectag, xlly_s, atpsida, tfstk
2026-04-30 11:32:23.980 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6376 - 【2221935413604】=== 重要Cookie字段完整详情 ===
2026-04-30 11:32:23.980 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6385 - 【2221935413604】_m_h5_tk [新增]:
2026-04-30 11:32:23.980 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6386 - 【2221935413604】  值: 4849d271a69d6fbeaac801c618fd27dd_1777527502061
2026-04-30 11:32:23.980 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6387 - 【2221935413604】  长度: 46
2026-04-30 11:32:23.980 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6395 - 【2221935413604】  ---
2026-04-30 11:32:23.980 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6385 - 【2221935413604】_m_h5_tk_enc [新增]:
2026-04-30 11:32:23.980 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6386 - 【2221935413604】  值: 37bc85c783a250ad7110016f358a78e1
2026-04-30 11:32:23.980 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6387 - 【2221935413604】  长度: 32
2026-04-30 11:32:23.980 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6395 - 【2221935413604】  ---
2026-04-30 11:32:23.984 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6385 - 【2221935413604】cookie2 [无变化]:
2026-04-30 11:32:23.984 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6386 - 【2221935413604】  值: 18f4edb99b17461aa6810333fa866641
2026-04-30 11:32:23.984 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6387 - 【2221935413604】  长度: 32
2026-04-30 11:32:23.985 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6395 - 【2221935413604】  ---
2026-04-30 11:32:23.985 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6385 - 【2221935413604】t [无变化]:
2026-04-30 11:32:23.985 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6386 - 【2221935413604】  值: 23a30549dfacd5bdf8df0c8ec163ff95
2026-04-30 11:32:23.985 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6387 - 【2221935413604】  长度: 32
2026-04-30 11:32:23.985 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6395 - 【2221935413604】  ---
2026-04-30 11:32:23.985 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6385 - 【2221935413604】sgcookie [无变化]:
2026-04-30 11:32:23.985 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6386 - 【2221935413604】  值: E1000gTfYLqPByvdDIY87ttCN4HLswmKC3TLPZsrDrOk7BMAWlb8A%2FoCCjZGbvT%2FXP8s51lotM6n%2FNbV5nAkKN2HFDPjx04Ut5%2FWIAZoEacuTnk%3D
2026-04-30 11:32:23.985 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6387 - 【2221935413604】  长度: 122
2026-04-30 11:32:23.987 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6395 - 【2221935413604】  ---
2026-04-30 11:32:23.987 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6385 - 【2221935413604】unb [无变化]:
2026-04-30 11:32:23.987 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6386 - 【2221935413604】  值: 2221935413604
2026-04-30 11:32:23.987 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6387 - 【2221935413604】  长度: 13
2026-04-30 11:32:23.987 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6395 - 【2221935413604】  ---
2026-04-30 11:32:23.987 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6397 - 【2221935413604】uc1: [不存在]
2026-04-30 11:32:23.989 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6397 - 【2221935413604】uc3: [不存在]
2026-04-30 11:32:23.989 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6397 - 【2221935413604】uc4: [不存在]
2026-04-30 11:32:23.989 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 11:32:23.990 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: INSERT OR REPLACE INTO cookies (id, value, user_id) VALUES (?, ?, ?) | 参数: ['2221935413604', cookie2=18f4edb99b17461aa6810333fa866641; XSRF-TOKEN=36f551ca-12fa-44c6-aef7-962937dae1a6; _samesite..., 1]
2026-04-30 11:32:23.990 | INFO     | db_manager:save_cookie:1438 - Cookie保存成功: 2221935413604 (用户ID: 1)
2026-04-30 11:32:23.990 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT user_id FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 11:32:23.990 | INFO     | db_manager:save_cookie:1444 - Cookie保存验证: 2221935413604 实际绑定到用户ID: 1
2026-04-30 11:32:23.990 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6412 - 【2221935413604】真实Cookie已成功保存到数据库
2026-04-30 11:32:23.990 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6418 - 【2221935413604】已更新当前实例的Cookie信息
2026-04-30 11:32:23.990 | INFO     | XianyuAutoAsync:refresh_cookies_from_qr_login:6422 - 【2221935413604】已更新扫码登录Cookie刷新时间标志，_refresh_cookies_via_browser将等待10分钟后执行
2026-04-30 11:32:25.070 | WARNING  | XianyuAutoAsync:refresh_cookies_from_qr_login:6439 - 【2221935413604】浏览器关闭完成
2026-04-30 11:32:25.072 | WARNING  | XianyuAutoAsync:refresh_cookies_from_qr_login:6454 - 【2221935413604】正在关闭Playwright...
2026-04-30 11:32:25.103 | WARNING  | XianyuAutoAsync:refresh_cookies_from_qr_login:6456 - 【2221935413604】Playwright关闭完成
2026-04-30 11:32:25.103 | INFO     | reply_server:log_with_user:250 - 【admin#1】 扫码登录真实cookie获取成功: 2221935413604
2026-04-30 11:32:25.103 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, created_at FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 11:32:25.103 | INFO     | reply_server:log_with_user:250 - 【admin#1】 已获取真实cookie，长度: 1083
2026-04-30 11:32:25.103 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT user_id FROM cookies WHERE id = ? | 参数: ['2221935413604']
